,,,,,,,,,,,,,
adidas Ultra Boost Laceless Core Black,adidas Ultra Boost Laceless Core Black,Adidas,kogan:38067,1,149.9,0,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2017%2F08%2Fadidas-ultraboost-laceless-core-black-0.jpg?w=960&cbr=1&q=90&fit=max | https://images-na.ssl-images-amazon.com/images/I/41DzBZhjUEL.jpg ,"adidas Ultra Boost Laceless ""Core Black"" – US Size 6.5

✅ 100% Authentic | Brand New in Original Box

The adidas Ultra Boost Laceless ""Core Black"" brings sleek, minimalist style to one of the most comfortable running silhouettes ever made. Featuring a Primeknit upper with a sock-like fit, this laceless version offers adaptive support and a clean look, while the full-length Boost midsole delivers unbeatable energy return and cushioning for all-day comfort.

Style Code: BB6141

Color: Core Black / Utility Black

Size: US 6.5

Condition: Brand New

Includes Original Box

📦 Fast & Secure Shipping from Australia
🛒 Trusted Seller | Comfort Meets Style",adidas Ultra Boost Laceless Core Black,,30,2,AU
Ultra Boost 1.0 OG Black Gold Purple,adidas Ultra Boost 1.0 OG Black Gold Purple,Adidas,kogan:38067,1,399.9,0,https://cdn.shopify.com/s/files/1/0408/9909/files/Adidas_Originals_Ultraboost_1-0_LTD_OG_-_Core_Black-Gold_Metal-Purple_-_December_05_2018-4_1024x1024.jpg?v=1548729402 | https://cdn.shopify.com/s/files/1/0408/9909/files/Adidas_Originals_Ultraboost_1-0_LTD_OG_-_Core_Black-Gold_Metal-Purple_-_December_05_2018-2_1024x1024.jpg?v=1548729398 ,"Adidas Ultra Boost 1.0 OG Black Gold Purple

Size : US7.5

Product Code: B27171

Year: 2015

Condition: DS - These kicks are classified as ""dead stock"" which means they are brand new with OG box.

Sizes are displayed in US Men sizing.


Please note that there is strictly no exchanges, returns or refunds on all consignment item purchases.

",adidas Ultra Boost 1.0 OG Black Gold Purple,,30,2,AU
Nike Air Jordan 1 Low Crimson Tint,Nike Air Jordan 1 Low Crimson Tint x,Nike,kogan:38067,1,149.9,0,https://kickstw.com.au/wp-content/uploads/2021/05/Air-Jordan-1-Low-Crimson-Tint3.jpg | https://www.hypeelixir.com/cdn/shop/products/1062-desktop_full_size-818949.webp?v=1698352973&width=3840 | https://cdn.afew-store.com/assets/33/334343/600/air-jordan-1-low-black-arctic-orange-white-553558-034-footwear%20%3E%20sneaker-packshots-300.jpg  ,"Nike Air Jordan 1 Low “Crimson Tint”
Condition: Brand New in Box (DS)
Size: US 8
Style Code: 553558-034
Colorway: Black / Crimson Tint / White

A fan-favorite in the Jordan 1 Low lineup, the Crimson Tint colorway offers a perfect balance of subtle and bold. Featuring a soft pink leather overlay (Crimson Tint) against a black leather base, this pair delivers a stylish, everyday look with premium comfort.

✅ 100% Authentic — Brand New in Original Box
✅ Premium leather construction
✅ Iconic Air Jordan Wings logo on the heel
✅ Low-cut silhouette for versatile wear
✅ Timeless two-tone color blocking

Whether you're a collector or just love clean, wearable sneakers — this pair is a must-have addition to your rotation. Limited sizes available, so don’t miss out!",Nike Air Jordan 1 Low Crimson Tint,,30,2,AU
adidas Tubular Nova Primeknit Black Pink,adidas Tubular Nova Primeknit Black Pink x,Adidas,kogan:38067,1,79.9,0,https://www.nicekicks.com/files/2016/04/adidas-tubular-nova-primeknit-available-01.jpg | https://weartesters.com/wp-content/uploads/2016/04/The-adidas-Tubular-Nova-PrimeKnit-is-Available-Now-in-Two-Colorways-1.jpg ,"adidas Tubular Nova Primeknit – Black / Pink
Condition: Brand New in Box (DS)
Size: US 8
Style Code: S74820
Colorway: Core Black / Shock Pink / White

Inspired by the classic Tubular DNA and updated with modern Primeknit technology, the adidas Tubular Nova Primeknit delivers a sock-like fit and futuristic streetwear style. The lightweight Primeknit upper hugs your foot while the Tubular EVA sole provides all-day comfort and bold aesthetics.

✅ 100% Authentic — Brand New in Original Box
✅ Breathable Primeknit upper for adaptive support
✅ Sock-like ankle collar for snug fit
✅ Tubular outsole for modern street style
✅ Shock Pink accents for standout detail

Perfect for daily wear or making a statement — these Tubular Novas combine innovation with comfort. Grab yours before they’re gone!",adidas Tubular Nova Primeknit Black Pink,,30,2,AU
adidas Adizero Prime Olive,adidas Adizero Prime Olive,Adidas,kogan:38067,1,99.9,0,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2016%2F12%2Fadidas-adizero-prime-ltd-olive-3.jpg?q=75&w=800&cbr=1&fit=max ,"The Adidas Performance Adizero Prime BA7936 Olive Sneaker is a stylish and high-performance shoe suitable for both men and women. Featuring a knit fabric upper and a durable rubber outsole, this sneaker is perfect for running and jogging during any season. With its lace-up closure and low-top design, it offers a comfortable fit and modern look. Add a touch of sporty elegance to your activewear collection with this versatile athletic shoe from adidas.",adidas Adizero Prime Olive,,30,2,AU
adidas AW Run Alexander Wang Grey,adidas AW Run Alexander Wang Grey x,Adidas,kogan:38067,1,99.9,0,https://static.cdek.shopping/images/shopping/2a91147d7c0d48b3ba02c0ce95de494e.jpg | https://media-assets.grailed.com/prd/listing/34096445/4a17f1e17a1543fbbd27bcfcc4e7d7eb ,"The Adidas AW Run Alexander Wang Grey Shoe Sneakers (CM7826) in US size 8.5, UK size 8, and EU size 42 are a stylish choice for men looking for athletic footwear. Featuring a breathable knit upper material, these Adidas sneakers in collaboration with Alexander Wang offer both comfort and style. The grey colour, athletic design, and adidas x Alexander Wang product line make these shoes a fashionable addition to any footwear collection.",adidas AW Run Alexander Wang Grey,,30,2,AU
adidas Ultra Boost 3.0 Burgundy,adidas Ultra Boost 3.0 Burgundy,Adidas,kogan:38067,1,149.9,0,https://image.goat.com/transform/v1/attachments/product_template_additional_pictures/images/078/722/626/original/78640_01.jpg.jpeg?action=crop&width=750 | https://cdn.shopify.com/s/files/1/0603/3031/1875/products/main-square_8e2daab3-b0ca-4c6e-bcdc-c18fae1dc007_540x.jpg?=75&v=1695974927  ,"The adidas Ultra Boost 3.0 in Burgundy is a stylish and comfortable trainer for men. Featuring a mid-top design with a red Primeknit upper, these trainers offer arch support, cushioning, and breathability for all-day comfort. The rubber cleats provide traction, making them suitable for athletic activities or casual wear. In a US size 8.5, UK size 8, and EU size 42, these adidas Ultraboosts are a versatile addition to any sneaker collection.",adidas Ultra Boost 3.0 Burgundy,,30,2,AU
Zoom Terra Kiger 5 OFF-WHITE Green,Nike Zoom Terra Kiger 5 OFF-WHITE Electric Green (Women's),Nike,kogan:38106,1,249.9,0,https://images.stockx.com/images/Nike-Zoom-Terra-Kiger-5-Off-White-Electric-Green-W-Product-1.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1738193358 | https://cdn-images.farfetch-contents.com/14/21/75/57/14217557_19067755_600.jpg ,"Nike Zoom Terra Kiger 5 x OFF-WHITE “Electric Green” (Women's)
Condition: Brand New in Box (DS)
Size: US 8.5
Style Code: CD8179-300
Colorway: Electric Green / Black / Metallic Silver

Part of Virgil Abloh’s trail-inspired collaboration with Nike, the OFF-WHITE x Nike Zoom Terra Kiger 5 blends performance running features with avant-garde streetwear aesthetics. Featuring a striking Electric Green upper, spiked outsole, and signature zip-tie branding, this pair is a standout both on trails and in fashion.

✅ Authentic OFF-WHITE x Nike collab
✅ Spiked rubber outsole for rugged grip
✅ Exposed foam tongue & zip tie tag
✅ Zoom Air cushioning for comfort
✅ Comes with original box & extra laces

A collector's favorite and fashion-forward choice — bold, fast, and unmistakably OFF-WHITE.",Nike Zoom Terra Kiger 5 OFF-WHITE Electric Green (Women's),,30,2,AU
adidas NMD R2 Olive Black,adidas NMD R2 Olive Black,Adidas,kogan:38067,1,99.9,0,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2016%2F11%2Fadidas-originals-nmdr2-olive-2.jpg?q=75&w=800&cbr=1&fit=max | https://crepldn.com/cdn/shop/products/BA71983_2048x2048.jpg ,"adidas NMD R2 ""Olive Black"" – US Size 8.5

✅ 100% Authentic | Brand New in Original Box

The adidas NMD R2 ""Olive Black"" blends sleek streetwear style with premium comfort. Featuring a lightweight olive green textile upper and signature Boost midsole for all-day cushioning, this modern classic offers an elevated take on the iconic NMD line. Black accents and minimalist detailing give it a sharp, everyday-ready edge.

Style Code: BY9914

Color: Olive / Core Black / White

Size: US 8.5

Condition: Brand New

Includes Original Box

📦 Ships Fast from Australia
🛒 Trusted Seller | Comfortable & Stylish",adidas NMD R2 Olive Black,,30,2,AU
Converse One Star OX White Pepper,Converse One Star OX White Pepper,Converse,kogan:38067,1,99.9,0,https://i.ebayimg.com/images/g/2OIAAOSwVWhoSSoi/s-l1600.webp,"Converse One Star OX ""White Pepper"" – US Size 8.5

✅ 100% Authentic | Brand New in Original Box

The Converse One Star OX ""White Pepper"" delivers a clean and modern twist on a timeless skate-inspired silhouette. Built with a premium suede upper in a neutral ""White Pepper"" tone, this low-top sneaker features the signature One Star logo, durable rubber sole, and a cushioned insole for added comfort. A perfect blend of vintage heritage and modern minimalism.

Style Code: 162054C

Color: White Pepper / White / Black

Size: US 8.5

Condition: Brand New

Includes Original Box

📦 Fast Dispatch from Australia
🛒 Trusted Seller | Classic Style with Modern Comfort",Converse One Star OX White Pepper,,30,2,AU
Nike Zoom Fly NYC,Nike Zoom Fly NYC,Nike,kogan:38067,2,249.9,0,https://image.goat.com/attachments/product_template_additional_pictures/images/082/592/031/medium/253185_08.jpg.jpeg | https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2017%2F09%2Fnike-vaporfly-4-5.jpg?q=75&w=800&cbr=1&fit=max ,"Nike Zoom Fly 3 NYC - Limited Edition Running Shoes

Take your runs to the next level with the Nike Zoom Fly 3 NYC, a performance-driven shoe inspired by the spirit and energy of the New York City Marathon. Engineered for speed and endurance, this limited-edition model features a lightweight translucent upper and a responsive full-length React foam midsole with a carbon-infused nylon plate for maximum propulsion.

Features:

Limited NYC edition design with exclusive detailing

Lightweight translucent upper for breathable comfort

Full-length Nike React foam for soft yet responsive cushioning

Carbon-infused nylon plate for a snappy, fast feel

Rubber outsole for durability and traction

Ideal for long-distance runs, race day, and everyday training

Style Code: CT1514-001
Condition: Brand New 
Size: US9


Don't miss out on this exclusive pair—perfect for runners and collectors alike!",Nike Zoom Fly NYC,,30,2,AU
adidas EQT Cushion Footpatrol,adidas EQT Cushion Footpatrol x,Adidas,kogan:38067,1,149.9,0,https://www.sneakerfiles.com/wp-content/uploads/2016/04/footpatrol-adidas-eqt-cushion-93-consortium-tour.jpg | https://sneakernews.com/wp-content/uploads/2016/04/footpatrol-adidas-consortium-eqt-cushion-93-closer-look-1.jpg ,"adidas EQT Cushion ADV x Footpatrol
Condition: Brand New in Box (DS)
Size: US 9
Style Code: CQ3024
Colorway: Grey / Royal / White

This limited-edition collaboration between adidas Originals and Footpatrol revives the classic Equipment Cushion silhouette with modern updates. Featuring premium materials, iconic EQT design elements, and a bold nod to retro runners, this pair is a must-have for collectors and streetwear enthusiasts.

✅ Limited Footpatrol collaboration
✅ Premium suede and mesh upper
✅ Lightweight EVA midsole with TPU support
✅ Signature EQT webbing tape and branding
✅ Unique dual-branded insoles
✅ Includes original box

Own a rare piece of adidas history — perfect for everyday wear or display.",adidas EQT Cushion Footpatrol,,30,2,AU
adidas Ultra Boost 1.0 Wood Wood Black,adidas Ultra Boost 1.0 Wood Wood Black,Adidas,kogan:38067,1,549.9,0,https://image.goat.com/transform/v1/attachments/product_template_additional_pictures/images/078/080/643/original/43388_08.jpg.jpeg?width=750 ,"adidas Ultra Boost 1.0 x Wood Wood Black
Condition: Brand New in Box (DS)
Size: US 9
Style Code: AQ5931
Colorway: Core Black / Running White

A rare and highly sought-after collaboration between adidas and Danish fashion label Wood Wood, this Ultra Boost 1.0 fuses high-performance running technology with minimalist Scandinavian design. Limited in release and timeless in style, this pair is perfect for collectors and serious Boost enthusiasts.

✅ Limited collaboration with Wood Wood
✅ Ultra Boost 1.0 Primeknit upper in Core Black
✅ Signature Wood Wood branding on tongue tags
✅ Responsive Boost™ midsole for superior comfort
✅ Continental™ rubber outsole for durability
✅ Includes original box and tags

Don’t miss the chance to own this exclusive piece of sneaker history.",adidas Ultra Boost 1.0 Wood Wood Black,,30,2,AU
Puma Disc Blaze Bape Camo Green,Puma Disc Blaze Bape Camo Green x,Puma,kogan:38067,1,499.9,0,https://www.crash.fr/wp-content/uploads/2015/11/PumaxBape_Back-disc-.jpg | https://kenlu.net/wp-content/uploads/2015/11/puma-bape-16.jpg ,"PUMA Disc Blaze x A Bathing Ape (BAPE) Camo Green
Condition: Brand New in Box (DS)
Size: US 9
Style Code: 360646-01
Colorway: Green Camo / White / Black

A highly coveted collaboration between PUMA and legendary Japanese streetwear brand A Bathing Ape (BAPE). This limited edition Disc Blaze model features BAPE’s iconic camouflage print and PUMA’s innovative disc closure system, blending performance and fashion-forward design.

✅ Authentic PUMA x BAPE limited release
✅ Iconic green BAPE camo upper with mesh and suede overlays
✅ PUMA’s laceless Disc Fit System for custom lockdown
✅ Trinomic cushioning midsole for all-day comfort
✅ Co-branded tongue and insole detailing
✅ Includes original box and packaging

A must-have grail for collectors and BAPE fans alike — secure your pair while it lasts.",Puma Disc Blaze Bape Camo Green,,30,2,AU
adidas NMD R1 Hender Scheme,adidas NMD R1 Hender Scheme,Adidas,kogan:38067,2,1199.9,0,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fwp-content%2Fblogs.dir%2F6%2Ffiles%2F2018%2F03%2Fadidas-originals-Hender-Scheme-Spring-Summer-2018-2.jpg?q=75&w=800&cbr=1&fit=max | https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fwp-content%2Fblogs.dir%2F6%2Ffiles%2F2018%2F03%2Fadidas-originals-Hender-Scheme-Spring-Summer-2018-2.jpg?q=75&w=800&cbr=1&fit=max ,"adidas NMD R1 x Hender Scheme
Condition: Brand New in Box (DS)
Size: US 9
Style Code: AQ0896
Colorway: Natural / Core Black / White

Experience minimalist luxury with this ultra-premium collaboration between adidas Originals and Japanese artisanal brand Hender Scheme. This special edition NMD R1 is handcrafted using natural, untreated vegetable-tanned leather—designed to age beautifully over time.

✅ Handmade in Japan using premium leather
✅ NMD R1 silhouette reimagined in Hender Scheme’s signature minimal style
✅ Unique un-dyed natural leather upper with raw edges
✅ Full-length BOOST midsole for responsive comfort
✅ Leather laces, lining, and detailing throughout
✅ Co-branded heel and insoles


This is a rare and collectible pair for design enthusiasts, sneakerheads, and fans of luxury craftsmanship. One of the most sought-after NMD collabs ever released.",adidas NMD R1 Hender Scheme,,30,2,AU
Nike Air Jordan 1 Mid SE Purple,Nike Air Jordan 1 Mid SE Purple,Nike,kogan:38067,1,259.9,0,https://www.kickingitup.com.au/cdn/shop/products/AirJordan1MidSEPurple.jpg?v=1666081810&width=1100 | https://trilogymerchph.com/cdn/shop/products/Air-Jordan-1-Mid-SE-Purple-Black-Toe-852542-105-3_1200x1200.jpg?v=1640353251 ,"Nike Air Jordan 1 Mid SE ""Purple""
Condition: Brand New in Box (DS)
Size: US 9
Style Code: [Insert Style Code if known]
Colorway: Court Purple / White / Black

Step up your sneaker game with the iconic Air Jordan 1 Mid SE ""Purple"", a standout colorway inspired by the classic Jordan legacy. Blending timeless style with fresh hues, this sneaker features bold Court Purple overlays complemented by clean white leather and classic black accents.

✅ Premium leather and synthetic upper for durability and style
✅ Air-Sole unit in the heel for lightweight cushioning
✅ Padded collar and perforated toe box for comfort and breathability
✅ Rubber outsole with pivot circle for traction and grip
✅ Iconic Jumpman and Wings branding for a heritage look

Perfect for both streetwear enthusiasts and Jordan collectors, the Air Jordan 1 Mid SE ""Purple"" is a must-have in any rotation.",Nike Air Jordan 1 Mid SE Purple,,30,2,AU
